Line, "Line.1743027", "c110661358", "ca744res5", 2496, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.015876, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743027", "c110661358", "ca744res5", 2688, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.015876, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743021", "c110661358", "c110661081", 2880, 6,  1, 42, 0.12701706, 0, 0, 1.0200001, 0.041373454, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743021", "c110661358", "c110661081", 3072, 6,  1, 42, 0.12701706, 0, 0, 1.0200001, 0.041373454, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743021", "c110661358", "c110661081", 3264, 6,  1, 42, 0.12701706, 0, 0, 1.0200001, 0.041373454, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743004", "c110661081", "c110659784", 3456, 6,  1, 41, 0.12701706, 0.041373454, 0.041373454, 1.0200001, 0.080359831, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743004", "c110661081", "c110659784", 3648, 6,  1, 41, 0.12701706, 0.041373454, 0.041373454, 1.0200001, 0.080359831, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743004", "c110661081", "c110659784", 3840, 6,  1, 41, 0.12701706, 0.041373454, 0.041373454, 1.0200001, 0.080359831, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743069", "c110659784", "ca744res47", 4032, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10995183, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743069", "c110659784", "ca744res47", 4224, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10995183, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743069", "c110659784", "ca744res47", 4416, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10995183, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743058", "c110659784", "ca744res36", 4608, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10973583, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743058", "c110659784", "ca744res36", 4800, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10973583, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743058", "c110659784", "ca744res36", 4992, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10973583, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743056", "c110659784", "ca744res34", 5184, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10595583, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743056", "c110659784", "ca744res34", 5376, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10595583, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743056", "c110659784", "ca744res34", 5568, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10595583, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743042", "c110659784", "ca744res20", 5760, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10714383, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743042", "c110659784", "ca744res20", 5952, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10714383, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743042", "c110659784", "ca744res20", 6144, 6,  1, 1, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.10714383, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743014", "c110659784", "c110661082", 6336, 6,  0, 0, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.11531097, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743014", "c110659784", "c110661082", 6528, 6,  0, 0, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.11531097, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743014", "c110659784", "c110661082", 6720, 6,  0, 0, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.11531097, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743060", "c110661082", "ca744res38", 6912, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13391097, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743060", "c110661082", "ca744res38", 7104, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13391097, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743060", "c110661082", "ca744res38", 7296, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13391097, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743032", "c110661082", "ca744res10", 7488, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13259097, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743032", "c110661082", "ca744res10", 7680, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13259097, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743032", "c110661082", "ca744res10", 7872, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13259097, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743026", "c110661082", "ca744res4", 8064, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13431897, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743026", "c110661082", "ca744res4", 8256, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13431897, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743026", "c110661082", "ca744res4", 8448, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.13431897, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743011", "c110661082", "c110659785", 8640, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.14565099, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743011", "c110661082", "c110659785", 8832, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.14565099, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743011", "c110661082", "c110659785", 9024, 6,  0, 0, 0.12701706, 0.11531097, 0.11531097, 1.0200001, 0.14565099, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743062", "c110659785", "ca744res40", 9216, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16303899, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743062", "c110659785", "ca744res40", 9408, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16303899, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743062", "c110659785", "ca744res40", 9600, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16303899, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743057", "c110659785", "ca744res35", 9792, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16219899, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743057", "c110659785", "ca744res35", 9984, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16219899, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743057", "c110659785", "ca744res35", 10176, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16219899, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743048", "c110659785", "ca744res26", 10368, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16303899, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743048", "c110659785", "ca744res26", 10560, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16303899, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743048", "c110659785", "ca744res26", 10752, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16303899, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743040", "c110659785", "ca744res18", 10944, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16325499, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743040", "c110659785", "ca744res18", 11136, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16325499, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743040", "c110659785", "ca744res18", 11328, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.16325499, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743034", "c110659785", "ca744res12", 11520, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.15731499, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743034", "c110659785", "ca744res12", 11712, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.15731499, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743034", "c110659785", "ca744res12", 11904, 6,  0, 0, 0.12701706, 0.14565099, 0.14565099, 1.0200001, 0.15731499, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743007", "c110659784", "c110659628", 12096, 6,  1, 36, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.11157858, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743007", "c110659784", "c110659628", 12288, 6,  1, 36, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.11157858, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743007", "c110659784", "c110659628", 12480, 6,  1, 36, 0.12701706, 0.080359831, 0.080359831, 1.0200001, 0.11157858, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743043", "c110659628", "ca744res21", 12672, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14570658, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743043", "c110659628", "ca744res21", 12864, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14570658, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743043", "c110659628", "ca744res21", 13056, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14570658, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743041", "c110659628", "ca744res19", 13248, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.13739058, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743041", "c110659628", "ca744res19", 13440, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.13739058, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743041", "c110659628", "ca744res19", 13632, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.13739058, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743025", "c110659628", "ca744res3", 13824, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14084658, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743025", "c110659628", "ca744res3", 14016, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14084658, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743025", "c110659628", "ca744res3", 14208, 6,  1, 1, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14084658, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743002", "c110659628", "c110659973", 14400, 6,  1, 32, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14197526, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743002", "c110659628", "c110659973", 14592, 6,  1, 32, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14197526, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743002", "c110659628", "c110659973", 14784, 6,  1, 32, 0.12701706, 0.11157858, 0.11157858, 1.0200001, 0.14197526, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743068", "c110659973", "ca744res46", 14976, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16249526, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743068", "c110659973", "ca744res46", 15168, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16249526, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743068", "c110659973", "ca744res46", 15360, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16249526, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743059", "c110659973", "ca744res37", 15552, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16631926, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743059", "c110659973", "ca744res37", 15744, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16631926, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743059", "c110659973", "ca744res37", 15936, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16631926, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743047", "c110659973", "ca744res25", 16128, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16044326, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743047", "c110659973", "ca744res25", 16320, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16044326, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743047", "c110659973", "ca744res25", 16512, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16044326, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743030", "c110659973", "ca744res8", 16704, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16055126, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743030", "c110659973", "ca744res8", 16896, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16055126, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743030", "c110659973", "ca744res8", 17088, 6,  1, 1, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.16055126, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743001", "c110659973", "c110661382", 17280, 6,  1, 27, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.17455651, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743001", "c110659973", "c110661382", 17472, 6,  1, 27, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.17455651, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743001", "c110659973", "c110661382", 17664, 6,  1, 27, 0.12701706, 0.14197526, 0.14197526, 1.0200001, 0.17455651, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743022", "c110661382", "c110661519", 17856, 6,  0, 0, 0.12701706, 0.17455651, 0.17455651, 1.0200001, 0.20856432, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743022", "c110661382", "c110661519", 18048, 6,  0, 0, 0.12701706, 0.17455651, 0.17455651, 1.0200001, 0.20856432, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743022", "c110661382", "c110661519", 18240, 6,  0, 0, 0.12701706, 0.17455651, 0.17455651, 1.0200001, 0.20856432, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743054", "c110661519", "ca744res32", 18432, 6,  0, 0, 0.12701706, 0.20856432, 0.20856432, 1.0200001, 0.23545632, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743054", "c110661519", "ca744res32", 18624, 6,  0, 0, 0.12701706, 0.20856432, 0.20856432, 1.0200001, 0.23545632, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743054", "c110661519", "ca744res32", 18816, 6,  0, 0, 0.12701706, 0.20856432, 0.20856432, 1.0200001, 0.23545632, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743023", "c110661519", "ca744res1", 19008, 6,  0, 0, 0.12701706, 0.20856432, 0.20856432, 1.0200001, 0.23686032, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743023", "c110661519", "ca744res1", 19200, 6,  0, 0, 0.12701706, 0.20856432, 0.20856432, 1.0200001, 0.23686032, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743023", "c110661519", "ca744res1", 19392, 6,  0, 0, 0.12701706, 0.20856432, 0.20856432, 1.0200001, 0.23686032, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743000", "c110661382", "c110659649", 19584, 6,  1, 26, 0.12701706, 0.17455651, 0.17455651, 1.0200001, 0.21103255, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743000", "c110661382", "c110659649", 19776, 6,  1, 26, 0.12701706, 0.17455651, 0.17455651, 1.0200001, 0.21103255, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743000", "c110661382", "c110659649", 19968, 6,  1, 26, 0.12701706, 0.17455651, 0.17455651, 1.0200001, 0.21103255, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743006", "c110659649", "c110659732", 20160, 6,  1, 25, 0.12701706, 0.21103255, 0.21103255, 1.0200001, 0.24653946, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743006", "c110659649", "c110659732", 20352, 6,  1, 25, 0.12701706, 0.21103255, 0.21103255, 1.0200001, 0.24653946, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743006", "c110659649", "c110659732", 20544, 6,  1, 25, 0.12701706, 0.21103255, 0.21103255, 1.0200001, 0.24653946, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743049", "c110659732", "ca744res27", 20736, 6,  1, 1, 0.12701706, 0.24653946, 0.24653946, 1.0200001, 0.27299946, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743049", "c110659732", "ca744res27", 20928, 6,  1, 1, 0.12701706, 0.24653946, 0.24653946, 1.0200001, 0.27299946, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743049", "c110659732", "ca744res27", 21120, 6,  1, 1, 0.12701706, 0.24653946, 0.24653946, 1.0200001, 0.27299946, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743035", "c110659732", "ca744res13", 21312, 6,  1, 1, 0.12701706, 0.24653946, 0.24653946, 1.0200001, 0.27440346, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743035", "c110659732", "ca744res13", 21504, 6,  1, 1, 0.12701706, 0.24653946, 0.24653946, 1.0200001, 0.27440346, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743035", "c110659732", "ca744res13", 21696, 6,  1, 1, 0.12701706, 0.24653946, 0.24653946, 1.0200001, 0.27440346, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743010", "c110661379", "c110659732", 21888, 6,  1, 22, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.24653946, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743010", "c110661379", "c110659732", 22080, 6,  1, 22, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.24653946, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743010", "c110661379", "c110659732", 22272, 6,  1, 22, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.24653946, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743052", "c110661379", "ca744res30", 22464, 6,  1, 1, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.30074883, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743052", "c110661379", "ca744res30", 22656, 6,  1, 1, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.30074883, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743052", "c110661379", "ca744res30", 22848, 6,  1, 1, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.30074883, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743045", "c110661379", "ca744res23", 23040, 6,  1, 1, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.30928083, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743045", "c110661379", "ca744res23", 23232, 6,  1, 1, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.30928083, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743045", "c110661379", "ca744res23", 23424, 6,  1, 1, 0.12701706, 0.27958083, 0.27958083, 1.0200001, 0.30928083, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743019", "c110660254", "c110661379", 23616, 6,  1, 19, 0.12701706, 0.31833709, 0.31833709, 1.0200001, 0.27958083, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743019", "c110660254", "c110661379", 23808, 6,  1, 19, 0.12701706, 0.31833709, 0.31833709, 1.0200001, 0.27958083, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743019", "c110660254", "c110661379", 24000, 6,  1, 19, 0.12701706, 0.31833709, 0.31833709, 1.0200001, 0.27958083, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743029", "c110660254", "ca744res7", 24192, 6,  1, 1, 0.12701706, 0.31833709, 0.31833709, 1.0200001, 0.35246509, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743029", "c110660254", "ca744res7", 24384, 6,  1, 1, 0.12701706, 0.31833709, 0.31833709, 1.0200001, 0.35246509, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743029", "c110660254", "ca744res7", 24576, 6,  1, 1, 0.12701706, 0.31833709, 0.31833709, 1.0200001, 0.35246509, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743009", "c110660516", "c110660254", 24768, 6,  1, 17, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.31833709, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743009", "c110660516", "c110660254", 24960, 6,  1, 17, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.31833709, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743009", "c110660516", "c110660254", 25152, 6,  1, 17, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.31833709, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743055", "c110660516", "ca744res33", 25344, 6,  1, 1, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.38022779, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743055", "c110660516", "ca744res33", 25536, 6,  1, 1, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.38022779, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743055", "c110660516", "ca744res33", 25728, 6,  1, 1, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.38022779, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
